Thu Apr 14 09:34:31 EDT 2022
--- Hyper-parameters for training ---
learning_rate: 0.001
crop_size: [240, 240]
train_batch_size: 16
val_batch_size: 8
network_height: 3
network_width: 6
num_dense_layer: 4
growth_rate: 16
lambda_loss: 0.04
category: indoor
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
       MakeDense-116         [-1, 96, 310, 230]               0
          Conv2d-117         [-1, 32, 310, 230]           3,104
             RDB-118         [-1, 32, 310, 230]               0
 ConvTranspose2d-119         [-1, 64, 310, 230]          36,928
          Conv2d-120         [-1, 32, 310, 230]          18,464
        UpSample-121         [-1, 32, 310, 230]               0
          Conv2d-122         [-1, 16, 620, 460]           2,320
       MakeDense-123         [-1, 32, 620, 460]               0
          Conv2d-124         [-1, 16, 620, 460]           4,624
       MakeDense-125         [-1, 48, 620, 460]               0
          Conv2d-126         [-1, 16, 620, 460]           6,928
       MakeDense-127         [-1, 64, 620, 460]               0
          Conv2d-128         [-1, 16, 620, 460]           9,232
       MakeDense-129         [-1, 80, 620, 460]               0
          Conv2d-130         [-1, 16, 620, 460]           1,296
             RDB-131         [-1, 16, 620, 460]               0
 ConvTranspose2d-132         [-1, 32, 620, 460]           9,248
          Conv2d-133         [-1, 16, 620, 460]           4,624
        UpSample-134         [-1, 16, 620, 460]               0
          Conv2d-135         [-1, 16, 310, 230]           4,624
       MakeDense-136         [-1, 48, 310, 230]               0
          Conv2d-137         [-1, 16, 310, 230]           6,928
       MakeDense-138         [-1, 64, 310, 230]               0
          Conv2d-139         [-1, 16, 310, 230]           9,232
       MakeDense-140         [-1, 80, 310, 230]               0
          Conv2d-141         [-1, 16, 310, 230]          11,536
       MakeDense-142         [-1, 96, 310, 230]               0
          Conv2d-143         [-1, 32, 310, 230]           3,104
             RDB-144         [-1, 32, 310, 230]               0
 ConvTranspose2d-145         [-1, 64, 310, 230]          36,928
          Conv2d-146         [-1, 32, 310, 230]          18,464
        UpSample-147         [-1, 32, 310, 230]               0
          Conv2d-148         [-1, 16, 310, 230]           4,624
       MakeDense-149         [-1, 48, 310, 230]               0
          Conv2d-150         [-1, 16, 310, 230]           6,928
       MakeDense-151         [-1, 64, 310, 230]               0
          Conv2d-152         [-1, 16, 310, 230]           9,232
       MakeDense-153         [-1, 80, 310, 230]               0
          Conv2d-154         [-1, 16, 310, 230]          11,536
       MakeDense-155         [-1, 96, 310, 230]               0
          Conv2d-156         [-1, 32, 310, 230]           3,104
             RDB-157         [-1, 32, 310, 230]               0
 ConvTranspose2d-158         [-1, 64, 310, 230]          36,928
          Conv2d-159         [-1, 32, 310, 230]          18,464
        UpSample-160         [-1, 32, 310, 230]               0
          Conv2d-161         [-1, 16, 620, 460]           2,320
       MakeDense-162         [-1, 32, 620, 460]               0
          Conv2d-163         [-1, 16, 620, 460]           4,624
       MakeDense-164         [-1, 48, 620, 460]               0
          Conv2d-165         [-1, 16, 620, 460]           6,928
       MakeDense-166         [-1, 64, 620, 460]               0
          Conv2d-167         [-1, 16, 620, 460]           9,232
       MakeDense-168         [-1, 80, 620, 460]               0
          Conv2d-169         [-1, 16, 620, 460]           1,296
             RDB-170         [-1, 16, 620, 460]               0
 ConvTranspose2d-171         [-1, 32, 620, 460]           9,248
          Conv2d-172         [-1, 16, 620, 460]           4,624
        UpSample-173         [-1, 16, 620, 460]               0
          Conv2d-174         [-1, 16, 620, 460]           2,320
       MakeDense-175         [-1, 32, 620, 460]               0
          Conv2d-176         [-1, 16, 620, 460]           4,624
       MakeDense-177         [-1, 48, 620, 460]               0
          Conv2d-178         [-1, 16, 620, 460]           6,928
       MakeDense-179         [-1, 64, 620, 460]               0
          Conv2d-180         [-1, 16, 620, 460]           9,232
       MakeDense-181         [-1, 80, 620, 460]               0
          Conv2d-182         [-1, 16, 620, 460]           1,296
             RDB-183         [-1, 16, 620, 460]               0
 ConvTranspose2d-184         [-1, 32, 620, 460]           9,248
          Conv2d-185         [-1, 16, 620, 460]           4,624
        UpSample-186         [-1, 16, 620, 460]               0
          Conv2d-187         [-1, 16, 620, 460]           2,320
       MakeDense-188         [-1, 32, 620, 460]               0
          Conv2d-189         [-1, 16, 620, 460]           4,624
       MakeDense-190         [-1, 48, 620, 460]               0
          Conv2d-191         [-1, 16, 620, 460]           6,928
       MakeDense-192         [-1, 64, 620, 460]               0
          Conv2d-193         [-1, 16, 620, 460]           9,232
       MakeDense-194         [-1, 80, 620, 460]               0
          Conv2d-195         [-1, 16, 620, 460]           1,296
             RDB-196         [-1, 16, 620, 460]               0
          Conv2d-197          [-1, 3, 620, 460]             435
================================================================
Total params: 930,899
Trainable params: 930,899
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 3.26
Forward/backward pass size (MB): 6551.64
Params size (MB): 3.55
Estimated Total Size (MB): 6558.46
----------------------------------------------------------------
<generator object Module.parameters at 0x14a39a812850>
--- no weight loaded ---
Total_params: 958051
old_val_psnr: 7.53, old_val_ssim: 0.1656
Learning rate sets to 0.001.
Epoch: 0, Iteration: 0
Epoch: 0, Iteration: 100
Epoch: 0, Iteration: 200
Epoch: 0, Iteration: 300
Epoch: 0, Iteration: 400
Epoch: 0, Iteration: 500
Epoch: 0, Iteration: 600
Epoch: 0, Iteration: 700
Epoch: 0, Iteration: 800
(462s) Epoch [1/100], Train_PSNR:20.02, Val_PSNR:19.95, Val_SSIM:0.8643
Learning rate sets to 0.001.
Epoch: 1, Iteration: 0
Epoch: 1, Iteration: 100
Epoch: 1, Iteration: 200
Epoch: 1, Iteration: 300
Epoch: 1, Iteration: 400
Epoch: 1, Iteration: 500
Epoch: 1, Iteration: 600
Epoch: 1, Iteration: 700
Epoch: 1, Iteration: 800
(479s) Epoch [2/100], Train_PSNR:21.82, Val_PSNR:17.86, Val_SSIM:0.8510
Learning rate sets to 0.001.
Epoch: 2, Iteration: 0
Epoch: 2, Iteration: 100
Epoch: 2, Iteration: 200
Epoch: 2, Iteration: 300
Epoch: 2, Iteration: 400
Epoch: 2, Iteration: 500
Epoch: 2, Iteration: 600
Epoch: 2, Iteration: 700
Epoch: 2, Iteration: 800
(464s) Epoch [3/100], Train_PSNR:22.51, Val_PSNR:24.28, Val_SSIM:0.9238
Learning rate sets to 0.001.
Epoch: 3, Iteration: 0
Epoch: 3, Iteration: 100
Epoch: 3, Iteration: 200
Epoch: 3, Iteration: 300
Epoch: 3, Iteration: 400
Epoch: 3, Iteration: 500
Epoch: 3, Iteration: 600
Epoch: 3, Iteration: 700
Epoch: 3, Iteration: 800
(463s) Epoch [4/100], Train_PSNR:23.29, Val_PSNR:23.53, Val_SSIM:0.9209
Learning rate sets to 0.001.
Epoch: 4, Iteration: 0
Epoch: 4, Iteration: 100
Epoch: 4, Iteration: 200
Epoch: 4, Iteration: 300
Epoch: 4, Iteration: 400
Epoch: 4, Iteration: 500
Epoch: 4, Iteration: 600
Epoch: 4, Iteration: 700
Epoch: 4, Iteration: 800
(476s) Epoch [5/100], Train_PSNR:23.98, Val_PSNR:21.89, Val_SSIM:0.9249
Learning rate sets to 0.001.
Epoch: 5, Iteration: 0
Epoch: 5, Iteration: 100
Epoch: 5, Iteration: 200
Epoch: 5, Iteration: 300
Epoch: 5, Iteration: 400
Epoch: 5, Iteration: 500
Epoch: 5, Iteration: 600
Epoch: 5, Iteration: 700
Epoch: 5, Iteration: 800
(476s) Epoch [6/100], Train_PSNR:24.34, Val_PSNR:20.74, Val_SSIM:0.8841
Learning rate sets to 0.001.
Epoch: 6, Iteration: 0
Epoch: 6, Iteration: 100
Epoch: 6, Iteration: 200
Epoch: 6, Iteration: 300
Epoch: 6, Iteration: 400
Epoch: 6, Iteration: 500
Epoch: 6, Iteration: 600
Epoch: 6, Iteration: 700
Epoch: 6, Iteration: 800
(547s) Epoch [7/100], Train_PSNR:24.66, Val_PSNR:23.13, Val_SSIM:0.9296
Learning rate sets to 0.001.
Epoch: 7, Iteration: 0
Epoch: 7, Iteration: 100
Epoch: 7, Iteration: 200
Epoch: 7, Iteration: 300
Epoch: 7, Iteration: 400
Epoch: 7, Iteration: 500
Epoch: 7, Iteration: 600
Epoch: 7, Iteration: 700
Epoch: 7, Iteration: 800
(475s) Epoch [8/100], Train_PSNR:24.97, Val_PSNR:22.63, Val_SSIM:0.9277
Learning rate sets to 0.001.
Epoch: 8, Iteration: 0
Epoch: 8, Iteration: 100
Epoch: 8, Iteration: 200
Epoch: 8, Iteration: 300
Epoch: 8, Iteration: 400
Epoch: 8, Iteration: 500
Epoch: 8, Iteration: 600
Epoch: 8, Iteration: 700
Epoch: 8, Iteration: 800
(465s) Epoch [9/100], Train_PSNR:25.22, Val_PSNR:24.20, Val_SSIM:0.9374
Learning rate sets to 0.001.
Epoch: 9, Iteration: 0
Epoch: 9, Iteration: 100
Epoch: 9, Iteration: 200
Epoch: 9, Iteration: 300
Epoch: 9, Iteration: 400
Epoch: 9, Iteration: 500
Epoch: 9, Iteration: 600
Epoch: 9, Iteration: 700
Epoch: 9, Iteration: 800
(475s) Epoch [10/100], Train_PSNR:25.56, Val_PSNR:21.51, Val_SSIM:0.9200
Learning rate sets to 0.001.
Epoch: 10, Iteration: 0
Epoch: 10, Iteration: 100
Epoch: 10, Iteration: 200
Epoch: 10, Iteration: 300
Epoch: 10, Iteration: 400
Epoch: 10, Iteration: 500
Epoch: 10, Iteration: 600
Epoch: 10, Iteration: 700
Epoch: 10, Iteration: 800
(474s) Epoch [11/100], Train_PSNR:25.70, Val_PSNR:23.61, Val_SSIM:0.9458
Learning rate sets to 0.001.
Epoch: 11, Iteration: 0
Epoch: 11, Iteration: 100
Epoch: 11, Iteration: 200
Epoch: 11, Iteration: 300
Epoch: 11, Iteration: 400
Epoch: 11, Iteration: 500
Epoch: 11, Iteration: 600
Epoch: 11, Iteration: 700
Epoch: 11, Iteration: 800
(469s) Epoch [12/100], Train_PSNR:25.96, Val_PSNR:24.83, Val_SSIM:0.9397
Learning rate sets to 0.001.
Epoch: 12, Iteration: 0
Epoch: 12, Iteration: 100
Epoch: 12, Iteration: 200
Epoch: 12, Iteration: 300
Epoch: 12, Iteration: 400
Epoch: 12, Iteration: 500
Epoch: 12, Iteration: 600
Epoch: 12, Iteration: 700
Epoch: 12, Iteration: 800
(464s) Epoch [13/100], Train_PSNR:26.04, Val_PSNR:23.74, Val_SSIM:0.9349
Learning rate sets to 0.001.
Epoch: 13, Iteration: 0
Epoch: 13, Iteration: 100
Epoch: 13, Iteration: 200
Epoch: 13, Iteration: 300
Epoch: 13, Iteration: 400
Epoch: 13, Iteration: 500
Epoch: 13, Iteration: 600
Epoch: 13, Iteration: 700
Epoch: 13, Iteration: 800
(468s) Epoch [14/100], Train_PSNR:26.33, Val_PSNR:25.04, Val_SSIM:0.9383
Learning rate sets to 0.001.
Epoch: 14, Iteration: 0
Epoch: 14, Iteration: 100
Epoch: 14, Iteration: 200
Epoch: 14, Iteration: 300
Epoch: 14, Iteration: 400
Epoch: 14, Iteration: 500
Epoch: 14, Iteration: 600
Epoch: 14, Iteration: 700
Epoch: 14, Iteration: 800
(469s) Epoch [15/100], Train_PSNR:26.37, Val_PSNR:25.08, Val_SSIM:0.9473
Learning rate sets to 0.001.
Epoch: 15, Iteration: 0
Epoch: 15, Iteration: 100
Epoch: 15, Iteration: 200
Epoch: 15, Iteration: 300
Epoch: 15, Iteration: 400
Epoch: 15, Iteration: 500
Epoch: 15, Iteration: 600
Epoch: 15, Iteration: 700
Epoch: 15, Iteration: 800
(460s) Epoch [16/100], Train_PSNR:26.60, Val_PSNR:24.85, Val_SSIM:0.9190
Learning rate sets to 0.001.
Epoch: 16, Iteration: 0
Epoch: 16, Iteration: 100
Epoch: 16, Iteration: 200
Epoch: 16, Iteration: 300
Epoch: 16, Iteration: 400
Epoch: 16, Iteration: 500
Epoch: 16, Iteration: 600
Epoch: 16, Iteration: 700
Epoch: 16, Iteration: 800
(458s) Epoch [17/100], Train_PSNR:26.55, Val_PSNR:26.55, Val_SSIM:0.9519
Learning rate sets to 0.001.
Epoch: 17, Iteration: 0
Epoch: 17, Iteration: 100
Epoch: 17, Iteration: 200
Epoch: 17, Iteration: 300
Epoch: 17, Iteration: 400
Epoch: 17, Iteration: 500
Epoch: 17, Iteration: 600
Epoch: 17, Iteration: 700
Epoch: 17, Iteration: 800
(468s) Epoch [18/100], Train_PSNR:26.70, Val_PSNR:25.21, Val_SSIM:0.9513
Learning rate sets to 0.001.
Epoch: 18, Iteration: 0
Epoch: 18, Iteration: 100
Epoch: 18, Iteration: 200
Epoch: 18, Iteration: 300
Epoch: 18, Iteration: 400
Epoch: 18, Iteration: 500
Epoch: 18, Iteration: 600
Epoch: 18, Iteration: 700
Epoch: 18, Iteration: 800
(473s) Epoch [19/100], Train_PSNR:27.07, Val_PSNR:24.32, Val_SSIM:0.9403
Learning rate sets to 0.001.
Epoch: 19, Iteration: 0
Epoch: 19, Iteration: 100
Epoch: 19, Iteration: 200
Epoch: 19, Iteration: 300
Epoch: 19, Iteration: 400
Epoch: 19, Iteration: 500
Epoch: 19, Iteration: 600
Epoch: 19, Iteration: 700
Epoch: 19, Iteration: 800
(495s) Epoch [20/100], Train_PSNR:27.07, Val_PSNR:24.51, Val_SSIM:0.9483
Learning rate sets to 0.0005.
Epoch: 20, Iteration: 0
Epoch: 20, Iteration: 100
Epoch: 20, Iteration: 200
Epoch: 20, Iteration: 300
Epoch: 20, Iteration: 400
Epoch: 20, Iteration: 500
Epoch: 20, Iteration: 600
Epoch: 20, Iteration: 700
Epoch: 20, Iteration: 800
(479s) Epoch [21/100], Train_PSNR:27.94, Val_PSNR:26.51, Val_SSIM:0.9543
Learning rate sets to 0.0005.
Epoch: 21, Iteration: 0
Epoch: 21, Iteration: 100
Epoch: 21, Iteration: 200
Epoch: 21, Iteration: 300
Epoch: 21, Iteration: 400
Epoch: 21, Iteration: 500
Epoch: 21, Iteration: 600
Epoch: 21, Iteration: 700
Epoch: 21, Iteration: 800
(491s) Epoch [22/100], Train_PSNR:28.07, Val_PSNR:26.68, Val_SSIM:0.9581
Learning rate sets to 0.0005.
Epoch: 22, Iteration: 0
Epoch: 22, Iteration: 100
Epoch: 22, Iteration: 200
Epoch: 22, Iteration: 300
Epoch: 22, Iteration: 400
Epoch: 22, Iteration: 500
Epoch: 22, Iteration: 600
Epoch: 22, Iteration: 700
Epoch: 22, Iteration: 800
(536s) Epoch [23/100], Train_PSNR:28.13, Val_PSNR:26.44, Val_SSIM:0.9588
Learning rate sets to 0.0005.
Epoch: 23, Iteration: 0
Epoch: 23, Iteration: 100
Epoch: 23, Iteration: 200
Epoch: 23, Iteration: 300
Epoch: 23, Iteration: 400
Epoch: 23, Iteration: 500
Epoch: 23, Iteration: 600
Epoch: 23, Iteration: 700
Epoch: 23, Iteration: 800
(499s) Epoch [24/100], Train_PSNR:28.21, Val_PSNR:27.45, Val_SSIM:0.9640
Learning rate sets to 0.0005.
Epoch: 24, Iteration: 0
Epoch: 24, Iteration: 100
Epoch: 24, Iteration: 200
Epoch: 24, Iteration: 300
Epoch: 24, Iteration: 400
Epoch: 24, Iteration: 500
Epoch: 24, Iteration: 600
Epoch: 24, Iteration: 700
Epoch: 24, Iteration: 800
(501s) Epoch [25/100], Train_PSNR:28.23, Val_PSNR:26.19, Val_SSIM:0.9581
Learning rate sets to 0.0005.
Epoch: 25, Iteration: 0
Epoch: 25, Iteration: 100
Epoch: 25, Iteration: 200
Epoch: 25, Iteration: 300
Epoch: 25, Iteration: 400
Epoch: 25, Iteration: 500
Epoch: 25, Iteration: 600
Epoch: 25, Iteration: 700
Epoch: 25, Iteration: 800
(520s) Epoch [26/100], Train_PSNR:28.41, Val_PSNR:25.41, Val_SSIM:0.9490
Learning rate sets to 0.0005.
Epoch: 26, Iteration: 0
Epoch: 26, Iteration: 100
Epoch: 26, Iteration: 200
Epoch: 26, Iteration: 300
Epoch: 26, Iteration: 400
Epoch: 26, Iteration: 500
Epoch: 26, Iteration: 600
Epoch: 26, Iteration: 700
Epoch: 26, Iteration: 800
(532s) Epoch [27/100], Train_PSNR:28.47, Val_PSNR:27.43, Val_SSIM:0.9651
Learning rate sets to 0.0005.
Epoch: 27, Iteration: 0
Epoch: 27, Iteration: 100
Epoch: 27, Iteration: 200
Epoch: 27, Iteration: 300
Epoch: 27, Iteration: 400
Epoch: 27, Iteration: 500
Epoch: 27, Iteration: 600
Epoch: 27, Iteration: 700
Epoch: 27, Iteration: 800
(510s) Epoch [28/100], Train_PSNR:28.55, Val_PSNR:27.99, Val_SSIM:0.9642
Learning rate sets to 0.0005.
Epoch: 28, Iteration: 0
Epoch: 28, Iteration: 100
Epoch: 28, Iteration: 200
Epoch: 28, Iteration: 300
Epoch: 28, Iteration: 400
Epoch: 28, Iteration: 500
Epoch: 28, Iteration: 600
Epoch: 28, Iteration: 700
Epoch: 28, Iteration: 800
(510s) Epoch [29/100], Train_PSNR:28.70, Val_PSNR:28.62, Val_SSIM:0.9687
Learning rate sets to 0.0005.
Epoch: 29, Iteration: 0
Epoch: 29, Iteration: 100
Epoch: 29, Iteration: 200
Epoch: 29, Iteration: 300
Epoch: 29, Iteration: 400
Epoch: 29, Iteration: 500
Epoch: 29, Iteration: 600
Epoch: 29, Iteration: 700
Epoch: 29, Iteration: 800
(515s) Epoch [30/100], Train_PSNR:28.64, Val_PSNR:28.49, Val_SSIM:0.9630
Learning rate sets to 0.0005.
Epoch: 30, Iteration: 0
Epoch: 30, Iteration: 100
Epoch: 30, Iteration: 200
Epoch: 30, Iteration: 300
Epoch: 30, Iteration: 400
Epoch: 30, Iteration: 500
Epoch: 30, Iteration: 600
Epoch: 30, Iteration: 700
Epoch: 30, Iteration: 800
(525s) Epoch [31/100], Train_PSNR:28.84, Val_PSNR:27.05, Val_SSIM:0.9424
Learning rate sets to 0.0005.
Epoch: 31, Iteration: 0
Epoch: 31, Iteration: 100
Epoch: 31, Iteration: 200
Epoch: 31, Iteration: 300
Epoch: 31, Iteration: 400
Epoch: 31, Iteration: 500
Epoch: 31, Iteration: 600
Epoch: 31, Iteration: 700
Epoch: 31, Iteration: 800
(520s) Epoch [32/100], Train_PSNR:28.85, Val_PSNR:27.54, Val_SSIM:0.9629
Learning rate sets to 0.0005.
Epoch: 32, Iteration: 0
Epoch: 32, Iteration: 100
Epoch: 32, Iteration: 200
Epoch: 32, Iteration: 300
Epoch: 32, Iteration: 400
Epoch: 32, Iteration: 500
Epoch: 32, Iteration: 600
Epoch: 32, Iteration: 700
Epoch: 32, Iteration: 800
(594s) Epoch [33/100], Train_PSNR:28.95, Val_PSNR:27.87, Val_SSIM:0.9625
Learning rate sets to 0.0005.
Epoch: 33, Iteration: 0
Epoch: 33, Iteration: 100
Epoch: 33, Iteration: 200
Epoch: 33, Iteration: 300
Epoch: 33, Iteration: 400
Epoch: 33, Iteration: 500
Epoch: 33, Iteration: 600
Epoch: 33, Iteration: 700
Epoch: 33, Iteration: 800
(507s) Epoch [34/100], Train_PSNR:28.99, Val_PSNR:27.30, Val_SSIM:0.9616
Learning rate sets to 0.0005.
Epoch: 34, Iteration: 0
Epoch: 34, Iteration: 100
Epoch: 34, Iteration: 200
Epoch: 34, Iteration: 300
Epoch: 34, Iteration: 400
Epoch: 34, Iteration: 500
Epoch: 34, Iteration: 600
Epoch: 34, Iteration: 700
Epoch: 34, Iteration: 800
(527s) Epoch [35/100], Train_PSNR:29.12, Val_PSNR:27.24, Val_SSIM:0.9621
Learning rate sets to 0.0005.
Epoch: 35, Iteration: 0
Epoch: 35, Iteration: 100
Epoch: 35, Iteration: 200
Epoch: 35, Iteration: 300
Epoch: 35, Iteration: 400
Epoch: 35, Iteration: 500
Epoch: 35, Iteration: 600
Epoch: 35, Iteration: 700
Epoch: 35, Iteration: 800
(511s) Epoch [36/100], Train_PSNR:29.14, Val_PSNR:27.62, Val_SSIM:0.9563
Learning rate sets to 0.0005.
Epoch: 36, Iteration: 0
Epoch: 36, Iteration: 100
Epoch: 36, Iteration: 200
Epoch: 36, Iteration: 300
Epoch: 36, Iteration: 400
Epoch: 36, Iteration: 500
Epoch: 36, Iteration: 600
Epoch: 36, Iteration: 700
Epoch: 36, Iteration: 800
(575s) Epoch [37/100], Train_PSNR:29.20, Val_PSNR:28.05, Val_SSIM:0.9686
Learning rate sets to 0.0005.
Epoch: 37, Iteration: 0
Epoch: 37, Iteration: 100
Epoch: 37, Iteration: 200
Epoch: 37, Iteration: 300
Epoch: 37, Iteration: 400
Epoch: 37, Iteration: 500
Epoch: 37, Iteration: 600
Epoch: 37, Iteration: 700
Epoch: 37, Iteration: 800
(502s) Epoch [38/100], Train_PSNR:29.20, Val_PSNR:26.24, Val_SSIM:0.9646
Learning rate sets to 0.0005.
Epoch: 38, Iteration: 0
Epoch: 38, Iteration: 100
Epoch: 38, Iteration: 200
Epoch: 38, Iteration: 300
Epoch: 38, Iteration: 400
Epoch: 38, Iteration: 500
Epoch: 38, Iteration: 600
Epoch: 38, Iteration: 700
Epoch: 38, Iteration: 800
(512s) Epoch [39/100], Train_PSNR:29.36, Val_PSNR:26.71, Val_SSIM:0.9557
Learning rate sets to 0.0005.
Epoch: 39, Iteration: 0
Epoch: 39, Iteration: 100
Epoch: 39, Iteration: 200
Epoch: 39, Iteration: 300
Epoch: 39, Iteration: 400
Epoch: 39, Iteration: 500
Epoch: 39, Iteration: 600
Epoch: 39, Iteration: 700
Epoch: 39, Iteration: 800
(497s) Epoch [40/100], Train_PSNR:29.27, Val_PSNR:28.60, Val_SSIM:0.9672
Learning rate sets to 0.00025.
